"id","order_date","total_price","delivered_by","customer_id","restaurant_id"
1,2020-10-31,236.0,299,1227,93
2,2021-12-17,970.0,437,1227,34
3,2021-07-25,535.0,12,1227,103
4,2022-04-25,640.0,115,1227,8
5,2020-06-04,430.0,129,1227,80
6,2021-10-01,0.0,500,1227,84
7,2021-09-29,352.0,144,1227,72
8,2022-02-17,0.0,94,1227,93
9,2020-04-14,846.0,381,1227,93
10,2021-08-02,743.0,239,1181,111
11,2020-09-28,180.0,32,1181,80
12,2021-08-31,54.5,411,1181,63
13,2021-03-27,330.0,333,1181,31
14,2022-02-23,590.0,49,1181,36
15,2021-01-25,310.0,212,1181,84
16,2021-02-09,230.0,358,1181,28
17,2020-11-02,182.0,381,1181,68
18,2020-02-19,412.0,212,1181,108
19,2020-11-11,350.0,68,1181,38
20,2022-03-28,30.0,433,1181,32
21,2020-11-22,423.0,167,1181,101
22,2022-01-16,380.0,54,1181,42
23,2022-01-18,398.0,10,1181,103
24,2020-05-27,362.0,259,1181,77
25,2020-06-20,690.0,145,1181,10
26,2020-12-16,245.0,29,1181,81
27,2022-03-26,460.0,487,1181,9
28,2021-04-10,143.0,29,1181,77
29,2021-02-23,616.0,253,1181,121
30,2021-12-24,187.0,306,1181,109
31,2021-10-16,227.0,151,1181,122
32,2021-04-20,550.0,10,1181,58
33,2020-05-19,209.0,255,1181,72
34,2020-12-08,650.0,427,1181,18
35,2021-01-16,329.0,431,1181,69
36,2021-08-07,166.0,146,1181,96
37,2020-05-09,189.0,468,1181,99
38,2020-04-25,0.0,147,1181,104
39,2020-05-10,357.0,178,1181,66
40,2020-05-23,287.0,333,1181,101
41,2020-10-01,521.0,139,1181,140
42,2020-10-29,960.0,99,1181,65
43,2021-01-05,570.0,477,1181,45
44,2022-02-08,50.0,486,1355,23
45,2021-09-01,220.0,46,1355,3
46,2020-03-15,1680.0,215,1355,136
47,2022-03-12,300.0,102,1355,15
48,2020-04-19,90.0,122,1355,15
49,2021-05-01,430.0,293,1355,120
50,2020-09-23,408.5,7,1355,69
51,2020-09-12,600.0,488,1355,12
52,2022-04-12,610.0,194,1355,31
53,2021-03-13,260.0,219,1355,31
54,2021-05-21,697.0,111,1355,78
55,2022-03-24,280.0,59,1355,71
56,2021-04-22,310.0,388,1355,55
57,2021-08-19,516.0,422,1355,114
58,2020-03-15,165.0,395,1355,141
59,2021-11-02,240.0,63,1355,34
60,2021-05-08,370.0,387,1355,99
61,2021-03-14,990.0,284,1355,57
62,2021-08-01,520.0,60,1355,27
63,2022-03-15,1000.0,363,1355,38
64,2020-04-06,550.0,64,1355,29
65,2022-05-10,400.0,364,1355,83
66,2021-08-31,231.0,207,1355,141
67,2020-04-14,80.0,259,1355,118
68,2020-05-14,790.0,27,1355,62
