"order_id","quantity","item_id"
1,1,3544
1,2,3491
1,1,3515
1,1,3530
2,1,1265
2,2,1257
2,1,1255
3,1,4031
3,1,4035
3,2,4028
4,1,243
4,1,246
4,1,261
4,1,255
4,1,245
4,1,247
5,2,3011
5,1,3037
5,1,3026
5,1,3024
6,1,3230
7,1,2667
7,1,2682
7,1,2691
8,1,3533
9,1,3511
9,1,3498
9,1,3523
10,1,4263
10,1,4257
10,1,4247
10,1,4255
10,1,4252
11,1,3035
11,1,3012
11,1,3032
11,1,3014
12,1,2276
12,2,2275
12,1,2274
13,1,1100
13,1,1144
13,1,1130
13,2,1103
14,1,1338
14,1,1345
14,1,1329
14,1,1340
15,1,3222
15,1,3231
16,1,982
17,1,2430
18,1,4140
18,1,4162
18,1,4163
19,2,1432
19,1,1430
20,1,1160
21,1,3964
21,1,3968
21,1,3977
21,1,3983
22,2,1562
23,1,4028
23,1,4030
23,2,4035
24,1,2888
24,1,2879
24,1,2882
25,1,318
25,1,306
25,1,309
25,1,305
25,2,319
26,1,3070
26,1,3088
26,1,3065
27,1,291
27,1,278
27,1,293
27,1,290
28,1,2890
29,1,4575
29,1,4576
29,1,4582
29,1,4586
29,1,4588
30,1,4165
30,1,4181
31,1,4595
31,1,4593
31,1,4619
32,1,2069
32,1,2050
32,1,2048
33,1,2676
33,1,2718
33,1,2713
34,1,629
34,1,647
34,1,640
35,1,2484
35,1,2499
35,1,2476
35,1,2478
35,1,2486
35,1,2473
36,1,3719
36,1,3769
36,1,3757
36,1,3785
36,1,3776
36,1,3761
37,1,3874
38,1,4053
39,1,2345
39,1,2350
40,1,3974
40,1,3983
40,1,3968
40,1,3973
40,1,3972
41,1,5186
41,1,5189
41,1,5190
41,1,5188
41,1,5191
41,1,5178
41,1,5192
42,2,2314
43,1,1636
43,1,1664
43,1,1652
43,1,1657
44,1,779
45,1,103
46,2,5142
46,2,5140
46,1,5138
46,1,5141
46,1,5139
47,1,524
47,1,529
47,1,515
48,1,534
48,1,523
49,1,4570
49,1,4546
49,1,4571
49,1,4542
50,1,2493
50,1,2472
50,1,2488
50,1,2504
50,1,2507
51,1,386
51,1,418
51,1,424
51,1,379
51,1,406
52,1,1121
52,1,1140
52,1,1123
52,1,1101
53,1,1109
53,1,1137
54,1,2894
54,1,2929
54,1,2905
54,1,2904
54,1,2893
54,1,2912
54,1,2927
55,1,2652
55,1,2643
55,1,2644
56,1,1980
56,1,1968
57,2,4341
57,1,4340
57,2,4345
58,1,5200
58,1,5201
59,1,1265
60,1,3924
60,1,3886
60,1,3908
61,1,2031
61,1,2040
61,1,2041
61,1,2025
61,2,2032
61,1,2038
62,1,962
62,1,926
62,1,954
63,1,1435
63,1,1434
63,1,1421
63,1,1433
63,1,1418
63,1,1440
63,1,1432
64,1,1037
64,1,1048
64,1,1024
64,1,1038
65,1,3191
65,1,3218
65,1,3182
65,1,3203
66,1,5197
66,2,5198
67,1,4418
68,1,2193
68,1,2270
68,1,2263
68,1,2248
